City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,albany,75,US,1525366440,50,42.65,-73.75,80.6,4.7
1,fortuna,20,ES,1525366800,33,38.18,-1.13,73.4,12.75
2,mahebourg,40,MU,1525366800,65,-20.41,57.7,77.0,11.41
3,luderitz,0,NA,1525368197,90,-26.65,15.16,61.91,7.4
4,velikiy ustyug,88,RU,1525368198,92,60.76,46.3,38.06,13.44
5,qaanaaq,12,GL,1525368199,98,77.48,-69.36,7.01,3.71
6,atbasar,0,KZ,1525368200,97,51.81,68.36,44.54,5.17
7,aksu,0,KZ,1525366800,70,52.04,76.93,44.6,6.71
8,hobart,75,AU,1525366800,72,-42.88,147.33,59.0,10.29
9,rikitea,68,PF,1525368201,100,-23.12,-134.97,73.07,9.64
10,gladstone,0,AU,1525368201,100,-23.84,151.26,62.45,5.39
11,flinders,88,AU,1525366800,77,-34.58,150.85,60.8,5.82
12,velykoploske,0,UA,1525365000,34,47.02,29.68,78.8,5.82
13,robertsport,8,LR,1525368204,100,6.75,-11.37,82.16,13.0
14,wuwei,32,CN,1525368204,53,37.93,102.64,44.99,5.39
15,busselton,68,AU,1525368205,100,-33.64,115.35,58.76,2.59
16,pevek,0,RU,1525368207,64,69.7,170.27,11.24,4.16
17,mulege,0,MX,1525368207,49,26.88,-111.98,71.54,4.94
18,sulangan,88,PH,1525368208,100,11.14,123.72,80.99,10.98
19,mataura,48,NZ,1525368209,98,-46.19,168.86,45.26,2.71
20,ribeira grande,75,PT,1525366800,67,38.52,-28.7,62.6,9.17
21,kodiak,75,US,1525366380,83,39.95,-94.76,73.4,18.34
22,arraial do cabo,75,BR,1525366800,94,-22.97,-42.02,75.2,9.17
23,kapaa,90,US,1525367220,94,22.08,-159.32,68.0,5.95
24,hermanus,12,ZA,1525368213,65,-34.42,19.24,59.03,6.06
25,barrow,0,AR,1525368214,68,-38.31,-60.23,66.95,9.19
26,progreso,40,UY,1525366800,77,-34.68,-56.22,69.8,9.17
27,halifax,90,CA,1525366800,71,44.65,-63.58,55.4,12.75
28,iqaluit,40,CA,1525366800,52,63.75,-68.52,17.6,5.82
29,sandnessjoen,75,NO,1525366200,75,66.02,12.63,48.2,20.8
30,paamiut,0,GL,1525368217,100,61.99,-49.67,25.37,29.1
31,avarua,40,CK,1525366800,88,-21.21,-159.78,78.8,11.41
32,vaini,12,IN,1525368220,78,15.34,74.49,76.4,3.38
33,yaan,80,NG,1525368220,87,7.38,8.57,79.73,7.4
34,oistins,20,BB,1525363200,66,13.07,-59.53,86.0,19.46
35,kutum,0,SD,1525368221,21,14.2,24.66,78.47,5.73
36,kamaishi,92,JP,1525368221,100,39.28,141.86,47.69,3.6
37,monte alegre,8,BR,1525368222,67,-2.0,-54.07,87.29,4.83
38,punta arenas,40,CL,1525366800,70,-53.16,-70.91,44.6,26.4
39,cherskiy,56,RU,1525368224,73,68.75,161.3,25.19,6.29
40,lebu,0,ET,1525368225,51,8.96,38.73,57.41,5.95
41,iberia,32,PE,1525368225,62,-11.41,-69.49,89.27,2.93
42,hithadhoo,92,MV,1525368226,98,-0.6,73.08,85.67,15.68
43,port elizabeth,1,US,1525366500,35,39.31,-74.98,89.6,16.8
44,ushuaia,40,AR,1525366800,86,-54.81,-68.31,44.6,23.04
45,nanortalik,8,GL,1525368227,100,60.14,-45.24,25.19,37.6
46,jamestown,88,AU,1525368227,95,-33.21,138.6,49.49,16.58
47,thompson,90,CA,1525363200,65,55.74,-97.86,44.6,3.36
48,matamoros,40,US,1525366500,62,25.87,-97.51,89.6,29.97
49,lompoc,75,US,1525367340,63,34.64,-120.46,60.8,8.05
50,clyde river,20,CA,1525367760,71,70.47,-68.59,8.6,4.7
51,castro,92,CL,1525368229,91,-42.48,-73.76,50.03,3.6
52,chiredzi,0,ZW,1525368229,68,-21.05,31.67,66.23,3.94
53,alto araguaia,0,BR,1525368230,26,-17.32,-53.22,90.44,5.61
54,kaitangata,92,NZ,1525368230,81,-46.28,169.85,49.31,3.6
55,atuona,92,PF,1525368231,100,-9.8,-139.03,79.73,11.21
56,east london,20,ZA,1525363200,82,-33.02,27.91,60.8,13.87
57,fort nelson,75,CA,1525366800,29,58.81,-122.69,50.0,4.7
58,burgeo,56,CA,1525368232,85,47.61,-57.61,41.48,10.98
59,severo-kurilsk,0,RU,1525368232,100,50.68,156.12,29.69,5.17
60,pangnirtung,90,CA,1525366800,72,66.15,-65.72,12.2,13.87
61,yerbogachen,68,RU,1525368145,58,61.28,108.01,32.39,2.93
62,tura,68,IN,1525368233,88,25.52,90.21,71.72,2.93
63,westport,75,IE,1525366800,87,53.8,-9.52,51.8,14.99
64,cabo san lucas,5,MX,1525362240,73,22.89,-109.91,75.2,2.26
65,tautira,20,PF,1525366800,83,-17.73,-149.15,77.0,4.7
66,kendallville,40,US,1525365420,88,41.44,-85.27,71.6,13.87
67,hay river,90,CA,1525366800,100,60.82,-115.79,33.8,9.17
68,newcastle,8,ZA,1525367973,44,-27.76,29.92,54.53,4.38
69,jeremoabo,0,BR,1525368235,85,-10.08,-38.34,79.91,12.66
70,bethel,90,US,1525366380,80,60.79,-161.76,33.8,9.17
71,pochutla,75,MX,1525362300,95,15.74,-96.47,89.6,4.83
72,las cruces,0,CL,1525366800,56,-33.5,-71.62,71.6,12.75
73,saint george,75,GR,1525366200,68,39.45,22.34,69.8,10.29
74,igarka,68,RU,1525368239,86,67.47,86.57,10.7,13.0
75,puerto ayora,20,EC,1525363200,70,-0.74,-90.35,84.2,8.05
76,rocha,36,UY,1525368240,95,-34.48,-54.34,68.66,7.85
77,pouebo,12,NC,1525368241,97,-20.4,164.57,69.11,6.85
78,russell,0,AR,1525366800,59,-33.01,-68.8,66.2,4.7
79,huejuquilla el alto,68,MX,1525368242,32,22.63,-103.9,76.04,3.71
80,tuni,40,BO,1525363200,28,-16.67,-68.14,59.0,6.93
81,tokur,0,RU,1525368148,75,53.13,132.9,27.98,2.15
82,price,1,US,1525366380,50,39.6,-110.81,55.4,9.17
83,camabatela,32,AO,1525368245,74,-8.19,15.37,70.37,2.71
84,chokurdakh,68,RU,1525368245,86,70.62,147.9,15.29,13.33
85,new norfolk,75,AU,1525366800,72,-42.78,147.06,59.0,10.29
86,longyearbyen,0,NO,1525366200,64,78.22,15.63,37.4,27.51
87,ulladulla,88,AU,1525366800,77,-35.36,150.48,60.8,5.82
88,tuktoyaktuk,75,CA,1525366800,85,69.44,-133.03,15.8,9.17
89,stanger,0,ZA,1525368248,87,-29.34,31.29,61.19,8.75
90,manhattan,40,US,1525365660,64,39.18,-96.57,75.2,11.41
91,susurluk,0,TR,1525366200,56,39.91,28.16,73.4,6.93
92,ponta delgada,75,PT,1525366800,67,37.73,-25.67,60.8,5.82
93,ust-kan,0,RU,1525368249,74,50.93,84.77,15.11,1.92
94,sibolga,48,ID,1525368249,100,1.74,98.78,70.73,2.04
95,cape town,0,ZA,1525363200,59,-33.93,18.42,66.2,9.17
96,georgetown,75,GY,1525363200,88,6.8,-58.16,78.8,13.87
97,henties bay,0,NA,1525368251,84,-22.12,14.28,68.84,6.96
98,klaksvik,56,FO,1525366200,81,62.23,-6.59,46.4,9.17
99,keetmanshoop,0,NA,1525363200,16,-26.57,18.15,84.2,2.93
100,khatanga,0,RU,1525368252,51,71.98,102.47,-3.61,2.93
101,mangrol,0,IN,1525368252,24,25.33,76.51,87.11,10.2
102,grand gaube,40,MU,1525366800,65,-20.01,57.66,77.0,11.41
103,bathsheba,20,BB,1525363200,66,13.22,-59.52,86.0,19.46
104,provideniya,56,RU,1525368253,100,64.42,-173.23,23.66,6.85
105,susanville,1,US,1525367700,36,40.42,-120.65,62.6,2.59
106,zyryanka,80,RU,1525368254,96,65.73,150.89,31.76,4.38
107,makakilo city,90,US,1525367520,94,21.35,-158.09,75.2,4.7
108,madang,88,PG,1525368254,100,-5.21,145.81,74.96,3.83
109,tupiza,80,BO,1525368255,20,-21.44,-65.72,62.45,3.71
110,kavieng,20,PG,1525368256,100,-2.57,150.8,83.6,4.38
111,volchikha,12,RU,1525368256,93,52.02,80.36,38.78,5.95
112,blagodatnoye,0,RU,1525366800,35,51.57,35.54,73.4,6.71
113,isangel,12,VU,1525368256,100,-19.55,169.27,75.41,14.45
114,urubicha,12,BO,1525368257,63,-15.63,-63.08,88.82,4.61
115,campbell river,75,CA,1525366800,82,50.02,-125.24,59.0,8.05
116,sitka,0,US,1525368257,53,37.17,-99.65,77.3,11.99
117,praia da vitoria,20,PT,1525366800,67,38.73,-27.07,62.6,7.74
118,saskylakh,12,RU,1525368258,62,71.97,114.09,0.89,4.72
119,tongren,92,CN,1525368258,95,27.72,109.18,62.99,2.71
120,high level,40,CA,1525366800,57,58.52,-117.13,48.2,9.17
121,namibe,8,AO,1525368259,97,-15.19,12.15,78.74,9.98
122,denpasar,0,ID,1525368251,100,-8.65,115.22,63.71,1.81
123,ryotsu,0,JP,1525368260,89,38.08,138.43,55.34,18.25
124,tual,68,ID,1525368260,100,-5.67,132.75,82.07,7.96
125,constitucion,80,MX,1525368260,31,23.99,-104.67,77.93,5.73
126,thessalon,40,CA,1525365300,75,46.26,-83.55,51.8,2.82
127,dikson,64,RU,1525368261,94,73.51,80.55,21.68,17.13
128,mingaora,8,PK,1525368192,91,34.78,72.36,50.39,1.7
129,bredasdorp,0,ZA,1525368261,90,-34.53,20.04,62.72,18.7
130,noormarkku,92,FI,1525366200,50,61.59,21.87,55.4,8.05
131,solnechnyy,44,RU,1525368262,44,50.72,136.64,40.31,6.17
132,port alfred,92,ZA,1525368262,85,-33.59,26.89,66.5,13.67
133,faanui,68,PF,1525368263,100,-16.48,-151.75,81.8,10.65
134,maracacume,80,BR,1525368265,91,-2.04,-45.96,80.45,7.07
135,alta floresta,20,BR,1525363200,62,-9.87,-56.08,87.8,4.7
136,nokaneng,0,BW,1525368266,36,-19.66,22.19,69.56,8.41
137,huarmey,0,PE,1525367998,53,-10.07,-78.15,77.21,4.16
138,maba,92,CN,1525368267,90,24.68,113.59,64.97,1.92
139,margate,75,AU,1525366800,72,-43.03,147.26,59.0,10.29
140,nsanje,32,MZ,1525368268,66,-16.92,35.26,78.74,8.08
141,aklavik,75,CA,1525366800,79,68.22,-135.01,28.4,4.7
142,jardim,0,BR,1525368178,33,-21.48,-56.15,91.88,7.85
143,whitianga,0,NZ,1525368270,100,-36.83,175.7,61.19,7.74
144,gushikawa,20,JP,1525366800,82,26.35,127.87,68.0,13.56
145,dingle,80,PH,1525368271,99,11.0,122.67,75.32,5.61
146,coihaique,40,CL,1525366800,45,-45.58,-72.07,48.2,9.17
147,sohag,0,EG,1525368271,24,26.55,31.7,82.97,5.84
148,birobidzhan,92,RU,1525368273,94,48.79,132.93,41.57,14.67
149,duncan,40,US,1525366560,83,34.5,-97.96,75.2,10.29
150,gadwal,32,IN,1525368274,66,16.23,77.79,82.61,6.17
151,diego de almagro,0,CL,1525368274,80,-26.39,-70.05,70.19,3.6
152,nome,75,US,1525366500,61,30.04,-94.42,82.4,13.87
153,plettenberg bay,8,ZA,1525368275,98,-34.05,23.37,60.38,5.39
154,lavrentiya,64,RU,1525368275,100,65.58,-170.99,22.49,6.06
155,semirom,48,IR,1525368276,78,31.41,51.57,46.16,1.92
156,butaritari,36,KI,1525368276,100,3.07,172.79,83.96,9.75
157,forbes,92,AU,1525368276,61,-33.38,148.01,65.15,14.23
158,saldanha,0,PT,1525368277,32,41.42,-6.55,65.24,8.75
159,san patricio,0,PY,1525368277,42,-26.98,-56.83,91.16,6.73
160,codrington,80,AU,1525368278,94,-28.95,153.24,57.14,2.37
161,tasiilaq,75,GL,1525366200,80,65.61,-37.64,30.2,4.7
162,san quintin,8,PH,1525368278,79,17.54,120.52,71.27,3.15
163,naron,20,ES,1525366800,58,43.52,-8.15,59.0,9.17
164,belyy yar,0,RU,1525366800,65,53.6,91.39,41.0,15.66
165,cerrik,90,AL,1525366200,88,41.03,19.98,64.4,2.59
166,kiunga,92,PG,1525368280,95,-6.12,141.3,75.14,1.81
167,glenwood springs,90,US,1525367400,100,39.55,-107.33,46.4,3.38
168,caravelas,0,BR,1525368281,100,-17.73,-39.27,78.65,11.77
169,shingu,32,JP,1525368281,100,33.72,135.99,61.64,17.47
170,nara,88,JP,1525366800,62,34.68,135.8,57.2,21.92
171,kostino,68,BG,1525366800,64,41.7,25.3,73.4,2.24
172,nikolskoye,20,RU,1525366800,50,59.7,30.79,57.2,8.95
173,mayumba,88,GA,1525368283,100,-3.44,10.65,79.01,6.29
174,villa union,40,BO,1525363200,62,-10.79,-65.46,89.6,6.93
175,kavaratti,8,IN,1525368284,100,10.57,72.64,84.77,8.63
176,souillac,0,FR,1525366800,42,45.6,-0.6,62.6,13.87
177,namatanai,8,PG,1525368285,100,-3.66,152.44,82.43,11.21
178,laizhou,0,CN,1525368285,91,37.18,119.93,47.24,11.32
179,skeldon,88,GY,1525368264,96,5.88,-57.13,80.54,13.89
180,vao,80,EE,1525368286,53,59.1,26.19,52.91,8.19
181,bourail,0,NC,1525368286,100,-21.57,165.5,59.57,3.49
182,san jose,48,PH,1525368081,95,15.79,120.99,72.44,2.37
183,kristiansund,75,NO,1525366200,65,63.12,7.73,48.2,17.22
184,ilulissat,75,GL,1525366200,72,69.22,-51.1,17.6,11.41
185,mutsu,100,JP,1525368289,98,41.29,141.2,47.33,5.95
186,thanh hoa,8,VN,1525368289,91,10.21,106.33,80.18,3.83
187,jiazi,0,CN,1525366800,94,19.61,110.49,77.0,2.24
188,lufkin,75,US,1525366560,61,31.34,-94.73,82.4,16.11
189,kiruna,90,SE,1525366200,93,67.86,20.23,33.8,11.41
190,tirano,64,IT,1525368000,70,46.22,10.17,48.2,13.87
191,bambous virieux,40,MU,1525366800,65,-20.34,57.76,77.0,11.41
192,madras,1,US,1525366560,39,44.63,-121.13,64.4,3.36
193,santa cruz,90,US,1525366560,81,36.97,-122.03,55.4,6.93
194,acapulco,90,MX,1525362060,79,16.86,-99.88,84.2,4.7
195,leh,92,IN,1525368294,95,34.16,77.58,20.51,1.81
196,hasaki,75,JP,1525366800,82,35.73,140.83,59.0,9.17
197,pionerskiy,88,RU,1525368294,59,61.2,62.86,37.16,5.17
198,coquimbo,20,CL,1525366800,77,-29.95,-71.34,59.0,11.41
199,melilla,75,EC,1525363200,83,-0.8,-80.23,78.8,8.05
200,honiara,20,SB,1525366800,100,-9.43,159.96,77.0,2.24
201,katsuura,75,JP,1525363680,38,33.93,134.5,60.8,17.22
202,sur,0,OM,1525368296,81,22.57,59.53,85.4,2.93
203,ribas do rio pardo,56,BR,1525368297,37,-20.45,-53.76,87.74,5.5
204,comodoro rivadavia,20,AR,1525366800,94,-45.87,-67.48,59.0,18.34
205,smolenka,8,PL,1525368297,54,54.15,22.76,71.36,8.52
206,yarada,20,IN,1525368298,99,17.65,83.27,84.77,11.77
207,hilo,75,US,1525366560,94,19.71,-155.08,73.4,4.7
208,alice springs,40,AU,1525366800,59,-23.7,133.88,60.8,8.05
209,kamiichi,64,JP,1525368299,92,36.7,137.36,39.05,2.71
210,mikkeli,0,FI,1525366200,66,61.69,27.27,50.0,8.05
211,bilibino,32,RU,1525368300,81,68.06,166.44,15.56,2.26
212,banjar,0,ID,1525368300,92,-7.37,108.54,65.24,1.59
213,chiang klang,32,TH,1525368301,96,19.29,100.86,69.92,1.7
214,bubaque,0,GW,1525366800,46,11.28,-15.83,89.6,9.17
215,meulaboh,92,ID,1525368302,100,4.14,96.13,78.74,4.5
216,yellowknife,90,CA,1525366800,95,62.45,-114.38,33.8,8.05
217,eureka,90,US,1525366500,81,40.8,-124.16,53.6,4.7
218,faya,12,SA,1525363200,29,18.39,42.45,75.2,11.41
219,klyuchi,8,RU,1525368304,77,52.25,79.17,36.17,3.38
220,carnarvon,0,ZA,1525368304,49,-30.97,22.13,50.21,9.42
221,krasnouralsk,92,RU,1525368162,42,58.36,60.04,44.45,3.6
222,port blair,88,IN,1525368305,100,11.67,92.75,81.44,0.58
223,malkangiri,0,IN,1525368305,86,18.35,81.9,73.16,2.71
224,mar del plata,0,AR,1525368306,48,-46.43,-67.52,52.73,17.25
225,padang,0,ID,1525368031,100,-0.92,100.36,84.41,4.94
226,puerto colombia,20,CO,1525366800,66,10.99,-74.96,91.4,11.41
227,surt,0,LY,1525368307,81,31.21,16.59,67.13,13.44
228,venado,20,MX,1525368307,55,22.93,-101.09,77.93,4.05
229,broken hill,0,AU,1525368307,84,-31.97,141.45,52.37,14.56
230,traverse city,90,US,1525365300,81,44.76,-85.62,55.4,4.7
231,upernavik,0,GL,1525368308,100,72.79,-56.15,11.6,2.59
232,pokhara,64,NP,1525368309,86,28.21,83.99,53.54,1.81
233,ribeira do pombal,56,BR,1525368309,62,-10.84,-38.54,82.61,13.0
234,lulea,90,SE,1525366200,100,65.58,22.15,35.6,2.24
235,knysna,40,ZA,1525363200,77,-34.04,23.05,60.8,5.82
236,filingue,0,NE,1525368310,37,14.35,3.32,95.66,2.93
237,san policarpo,44,PH,1525368311,100,12.18,125.51,77.21,4.05
238,lima,0,PE,1525368271,64,-12.06,-77.04,71.81,2.71
239,hami,36,CN,1525368311,27,42.84,93.51,61.46,11.77
240,turayf,75,SA,1525363200,28,31.68,38.65,80.6,9.17
241,nayudupeta,20,IN,1525368312,82,13.91,79.9,79.37,5.84
242,airai,92,TL,1525368312,95,-8.93,125.41,69.2,1.81
243,north bend,90,US,1525366560,81,43.41,-124.22,53.6,3.36
244,udachnyy,0,RU,1525368313,72,66.42,112.4,15.29,4.61
245,snezhnogorsk,0,RU,1525366800,26,69.19,33.23,44.6,6.71
246,yar-sale,56,RU,1525368315,69,66.83,70.83,9.89,8.63
247,kharitonovo,92,RU,1525368315,98,61.4,47.5,35.9,14.0
248,yelnya,8,RU,1525368315,46,54.58,33.19,67.76,8.97
249,wahiawa,90,US,1525367520,94,21.5,-158.02,75.2,4.7
250,havelock,5,US,1525366680,57,34.88,-76.9,80.6,10.29
251,hillside,90,US,1525367700,77,41.87,-87.88,75.2,9.17
252,mount gambier,92,AU,1525368317,98,-37.83,140.78,51.11,7.96
253,abha,36,SA,1525363200,29,18.22,42.5,75.2,11.41
254,birin,0,SY,1525368320,54,35.01,36.67,67.94,5.28
255,mahajanga,20,MG,1525363200,83,-15.72,46.32,78.8,4.7
256,port hueneme,20,US,1525366680,67,34.15,-119.2,62.6,6.93
257,chuy,24,UY,1525368322,92,-33.69,-53.46,73.25,14.79
258,batesville,90,US,1525366560,73,35.77,-91.64,78.8,9.17
259,ostersund,75,SE,1525366200,86,63.18,14.64,41.0,8.05
260,xinmin,0,CN,1525366800,42,42.0,122.83,44.6,2.24
261,sompeta,0,IN,1525368324,90,18.93,84.6,76.67,4.83
262,mandurah,0,AU,1525366800,93,-32.55,115.7,44.6,4.94
263,black river,20,JM,1525363200,62,18.03,-77.85,86.0,9.17
264,saint-philippe,90,CA,1525367940,88,45.36,-73.48,64.4,6.93
265,inhambane,40,MZ,1525363200,83,-23.87,35.38,78.8,3.36
266,harper,90,US,1525366500,78,30.3,-99.24,75.2,14.99
267,sakleshpur,20,IN,1525368327,99,12.94,75.79,68.93,2.15
268,norman wells,40,CA,1525366800,74,65.28,-126.83,35.6,6.93
269,cayenne,92,GF,1525365000,74,4.94,-52.33,84.2,13.87
270,greenfield,75,US,1525366560,39,42.59,-72.6,87.8,11.41
271,milkovo,64,BG,1525366800,64,41.53,24.68,73.4,2.24
272,kokopo,20,PG,1525368328,100,-4.34,152.27,78.92,8.63
273,salinas,90,US,1525366500,76,36.67,-121.66,55.4,3.94
274,beringovskiy,56,RU,1525368329,97,63.05,179.32,18.71,4.94
275,bandarbeyla,0,SO,1525368330,100,9.49,50.81,81.89,6.85
276,yanam,12,IN,1525368288,92,16.73,82.22,82.25,8.63
277,hofn,20,IS,1525366800,70,64.25,-15.21,42.8,27.51
278,parana,75,BR,1525363200,74,-7.52,-72.89,84.2,3.36
279,zhigansk,0,RU,1525368331,75,66.77,123.37,21.14,6.4
280,mount isa,32,AU,1525366800,63,-20.73,139.49,60.8,6.85
281,san lorenzo,0,HN,1525368332,63,13.43,-87.45,91.07,1.81
282,kinablangan,44,PH,1525368333,100,7.69,126.55,79.73,5.73
283,elk city,1,US,1525366500,53,35.41,-99.4,78.8,12.75
